country_name,country_code,series_name,series_code,x2018_yr2018,x2019_yr2019,x2020_yr2020,x2021_yr2021,x2022_yr2022,x2023_yr2023,x2024_yr2024
FX.OWN.TOTL.SO.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (secondary education or more, % of population ages 15+).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,Weighted average,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (secondary education or more, % of population ages 15+). This assessment is conducted triennially
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (secondary education or more, % of population ages 15+). This assessment is conducted triennially,Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families (see, for example, Agarwal, 2010; Hannig and Stefan, 2010; Sarma and Pais, 2011; Kumar, 2013; Ghosh and Dixit, 2014; Talledo, 2015; Aparicio et al., 2016; Schmied and Marr, 2016; among others). In addition, nowadays, financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination. https://www.sciencedirect.com/science/article/pii/S2110701724000027,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
FX.OWN.TOTL.YG.ZS,CC BY-4.0,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (young adults, % of population ages 15-24).","Global Findex Database, World Bank (WB), uri: https://www.worldbank.org/en/publication/globalfindex",Financial Sector: Access,WDI,NA,Triennial,Weighted average,"Methodology: Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (young adults, % of population ages 15-24).  This assessment is conducted triennially.
Statistical concept(s): Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (young adults, % of population ages 15-24).  This assessment is conducted triennially.,Financial inclusion allows individuals and firms to take advantage of business opportunities, invest in education, save for retirement, and insure against risks (Demirgüç-Kunt et al., 2008). At the G20 Summit in 2010 held in Seoul, South Korea, financial inclusion was recognized as one of the nine key pillars of the global development agenda (GPFI, 2011). Therefore, financial inclusion is a key pillar to country development since financial inclusion ensures that everyone benefits from banking services and help to eradicate poverty and reduce inequality. In this sense, financial inclusion should be understood as the coexistence of a variety of formal financial services, offered at a fair price, in the right place, in the form and time required, and without inequity to all agents of the economy, especially for at-risk groups such as unprotected segments and low-income families (see, for example, Agarwal, 2010; Hannig and Stefan, 2010; Sarma and Pais, 2011; Kumar, 2013; Ghosh and Dixit, 2014; Talledo, 2015; Aparicio et al., 2016; Schmied and Marr, 2016; among others). In addition, nowadays, financial inclusion is a key pillar to green finance since sustainable development is the path way to the future in the way that if offers a framework to increase the levels of per capita GDP. In this line, financial development and economic growth have received considerable attention across recent decades (Levine et al., 2000; Bruce et al., 2013), and there is consensus around the positive effect of financial variables on economic growth (Levine, 2005). Over time, the position of the financial sector in relation to economic growth has generated increasing research, with the literature generally focused on economic growth as associated with domestic savings, capital accumulation, technological innovation, income growth, and financial determination (Levine et al., 2000; Honohan, 2004; DFID, 2004; Levine, 2004; Andrianova and Demetriades, 2008). https://www.sciencedirect.com/science/article/pii/S2110701724000027,,Each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).,,,,https://creativecommons.org/licenses/by/4.0/"
per_si_allsi.adq_pop_tot,CC BY-4.0,Adequacy of social insurance programs (% of total welfare of beneficiary households),"Adequacy of social insurance programs is measured by the total transfer amount received by the population participating in social insurance programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Social insurance programs include old age contributory pensions (including survivors and disability) and social security and health insurance benefits (including occupational injury benefits, paid sick leave, maternity and other social insurance). Estimates include both direct and indirect beneficiaries.","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, World Bank (WB), uri: datatopics.worldbank.org/aspire/, note: Data are based on national representative household surveys.",Social Protection & Labor: Performance,WDI,% of Total,Annual,Weighted average,"Methodology: ASPIRE performance indicators are generally based on national representative household surveys (except for Argentina where the survey is only urban representative) including household income expenditure/budget surveys, Living Standard Measurement Surveys (LSMS), Multiple Indicator Cluster Surveys (MICs), Surveys on Income and Living Conditions (SILCs), and Welfare Monitoring Surveys. Efforts are made to ensure that welfare aggregates (either income or consumption per capita) used to rank households are those harmonized by World Bank regional poverty teams and are up-to-date.
Statistical concept(s): Population Coverage Rate,By harmonizing survey data for 129 countries, ASPIRE aims to meet the increasing demand on comparable and up-to-date SPL data from policymakers, practitioners and other country stakeholders, World Bank staff, other development organizations, researchers and civil society.



In summary, ASPIRE indicators based on household surveys are useful for:



Benchmarking SPL programs and systems performance in terms of overall coverage, benefit incidence, adequacy of benefits, impact on poverty and inequality, benefit-cost ratios as well as programs overlaps and spending. These indicators are provided by program type, by extreme poor, poor and non-poor, by quintiles of (before and after-transfer) welfare distribution, and by urban/rural geographical areas.

Complementing administrative data on SPL programs and systems collected through countries’ Management Information Systems for a broader analysis.

Providing a description of country SPL systems based on nationally representative household surveys (with related caveats) and on information directly collected from beneficiaries.,When interpreting ASPIRE performance indicators based on household surveys, it is important to note that the extent to which information on specific transfers and programs is captured in the household surveys can vary a lot across countries. Moreover, household surveys do not capture the universe of social protection programs in the country, in best practice cases just the largest programs.  As a consequence, ASPIRE indicators are not fully comparable across program categories and countries; however, they provide approximate measures of social protection systems performance.  In addition, there may be cases where ASPIRE performance indicators differ from official WB country reports as ASPIRE indicators are based on a first level analysis of original survey data  and unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data and/or imputations.,,,,,https://creativecommons.org/licenses/by/4.0/"
per_allsp.adq_pop_tot,CC BY-4.0,Adequacy of social protection and labor programs (% of total welfare of beneficiary households),"Adequacy of social protection and labor programs (SPL) is measured by the total transfer amount received by the population participating in social insurance, social safety net, and unemployment benefits and active labor market programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Estimates include both direct and indirect beneficiaries.","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, World Bank (WB), uri: datatopics.worldbank.org/aspire/, note: Data are based on national representative household surveys.",Social Protection & Labor: Performance,WDI,% of Total,Annual,Weighted average,"Methodology: ASPIRE performance indicators are generally based on national representative household surveys (except for Argentina where the survey is only urban representative) including household income expenditure/budget surveys, Living Standard Measurement Surveys (LSMS), Multiple Indicator Cluster Surveys (MICs), Surveys on Income and Living Conditions (SILCs), and Welfare Monitoring Surveys. Efforts are made to ensure that welfare aggregates (either income or consumption per capita) used to rank households are those harmonized by World Bank regional poverty teams and are up-to-date.
Statistical concept(s): Population Coverage Rate,By harmonizing survey data for 129 countries, ASPIRE aims to meet the increasing demand on comparable and up-to-date SPL data from policymakers, practitioners and other country stakeholders, World Bank staff, other development organizations, researchers and civil society.



In summary, ASPIRE indicators based on household surveys are useful for:



Benchmarking SPL programs and systems performance in terms of overall coverage, benefit incidence, adequacy of benefits, impact on poverty and inequality, benefit-cost ratios as well as programs overlaps and spending. These indicators are provided by program type, by extreme poor, poor and non-poor, by quintiles of (before and after-transfer) welfare distribution, and by urban/rural geographical areas.

Complementing administrative data on SPL programs and systems collected through countries’ Management Information Systems for a broader analysis.

Providing a description of country SPL systems based on nationally representative household surveys (with related caveats) and on information directly collected from beneficiaries.,When interpreting ASPIRE performance indicators based on household surveys, it is important to note that the extent to which information on specific transfers and programs is captured in the household surveys can vary a lot across countries. Moreover, household surveys do not capture the universe of social protection programs in the country, in best practice cases just the largest programs.  As a consequence, ASPIRE indicators are not fully comparable across program categories and countries; however, they provide approximate measures of social protection systems performance.  In addition, there may be cases where ASPIRE performance indicators differ from official WB country reports as ASPIRE indicators are based on a first level analysis of original survey data  and unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data and/or imputations.,,,,,https://creativecommons.org/licenses/by/4.0/"
per_sa_allsa.adq_pop_tot,CC BY-4.0,Adequacy of social safety net programs (% of total welfare of beneficiary households),"Adequacy of social safety net programs is measured by the total transfer amount received by the population participating in social safety net programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Social safety net programs include cash transfers and last resort programs, noncontributory social pensions, other cash transfers programs (child, family and orphan allowances, birth and death grants, disability benefits, and other allowances), conditional cash transfers, in-kind food transfers (food stamps and vouchers, food rations, supplementary feeding, and emergency food distribution), school feeding, other social assistance programs (housing allowances, scholarships, fee waivers, health subsidies, and other social assistance) and public works programs (cash for work and food for work). Estimates include both direct and indirect beneficiaries.","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, World Bank (WB), uri: datatopics.worldbank.org/aspire/, note: Data are based on national representative household surveys.",Social Protection & Labor: Performance,WDI,% of Total,Annual,Weighted average,"Methodology: ASPIRE performance indicators are generally based on national representative household surveys (except for Argentina where the survey is only urban representative) including household income expenditure/budget surveys, Living Standard Measurement Surveys (LSMS), Multiple Indicator Cluster Surveys (MICs), Surveys on Income and Living Conditions (SILCs), and Welfare Monitoring Surveys. Efforts are made to ensure that welfare aggregates (either income or consumption per capita) used to rank households are those harmonized by World Bank regional poverty teams and are up-to-date.
Statistical concept(s): Population Coverage Rate,By harmonizing survey data for 129 countries, ASPIRE aims to meet the increasing demand on comparable and up-to-date SPL data from policymakers, practitioners and other country stakeholders, World Bank staff, other development organizations, researchers and civil society.



In summary, ASPIRE indicators based on household surveys are useful for:



Benchmarking SPL programs and systems performance in terms of overall coverage, benefit incidence, adequacy of benefits, impact on poverty and inequality, benefit-cost ratios as well as programs overlaps and spending. These indicators are provided by program type, by extreme poor, poor and non-poor, by quintiles of (before and after-transfer) welfare distribution, and by urban/rural geographical areas.

Complementing administrative data on SPL programs and systems collected through countries’ Management Information Systems for a broader analysis.

Providing a description of country SPL systems based on nationally representative household surveys (with related caveats) and on information directly collected from beneficiaries.,When interpreting ASPIRE performance indicators based on household surveys, it is important to note that the extent to which information on specific transfers and programs is captured in the household surveys can vary a lot across countries. Moreover, household surveys do not capture the universe of social protection programs in the country, in best practice cases just the largest programs.  As a consequence, ASPIRE indicators are not fully comparable across program categories and countries; however, they provide approximate measures of social protection systems performance.  In addition, there may be cases where ASPIRE performance indicators differ from official WB country reports as ASPIRE indicators are based on a first level analysis of original survey data  and unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data and/or imputations.,,,,,https://creativecommons.org/licenses/by/4.0/"
per_lm_alllm.adq_pop_tot,CC BY-4.0,Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),"Adequacy of unemployment benefits and active labor market programs (ALMP) is measured by the total transfer amount received by the population participating in unemployment benefits and active labor market programs as a share of their total welfare. Welfare is defined as the total income or total expenditure of beneficiary households. Unemployment benefits and active labor market programs include unemployment compensation, severance pay, and early retirement due to labor market reasons, labor market services (intermediation), training (vocational, life skills, and cash for training), job rotation and job sharing, employment incentives and wage subsidies, supported employment and rehabilitation, and employment measures for the disabled. Estimates include both direct and indirect beneficiaries.","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, World Bank (WB), uri: datatopics.worldbank.org/aspire/, note: Data are based on national representative household surveys.",Social Protection & Labor: Performance,WDI,% of Total,Annual,Weighted average,"Methodology: ASPIRE performance indicators are generally based on national representative household surveys (except for Argentina where the survey is only urban representative) including household income expenditure/budget surveys, Living Standard Measurement Surveys (LSMS), Multiple Indicator Cluster Surveys (MICs), Surveys on Income and Living Conditions (SILCs), and Welfare Monitoring Surveys. Efforts are made to ensure that welfare aggregates (either income or consumption per capita) used to rank households are those harmonized by World Bank regional poverty teams and are up-to-date.
Statistical concept(s): Population Coverage Rate,By harmonizing survey data for 129 countries, ASPIRE aims to meet the increasing demand on comparable and up-to-date SPL data from policymakers, practitioners and other country stakeholders, World Bank staff, other development organizations, researchers and civil society.



In summary, ASPIRE indicators based on household surveys are useful for:



Benchmarking SPL programs and systems performance in terms of overall coverage, benefit incidence, adequacy of benefits, impact on poverty and inequality, benefit-cost ratios as well as programs overlaps and spending. These indicators are provided by program type, by extreme poor, poor and non-poor, by quintiles of (before and after-transfer) welfare distribution, and by urban/rural geographical areas.

Complementing administrative data on SPL programs and systems collected through countries’ Management Information Systems for a broader analysis.

Providing a description of country SPL systems based on nationally representative household surveys (with related caveats) and on information directly collected from beneficiaries.,When interpreting ASPIRE performance indicators based on household surveys, it is important to note that the extent to which information on specific transfers and programs is captured in the household surveys can vary a lot across countries. Moreover, household surveys do not capture the universe of social protection programs in the country, in best practice cases just the largest programs.  As a consequence, ASPIRE indicators are not fully comparable across program categories and countries; however, they provide approximate measures of social protection systems performance.  In addition, there may be cases where ASPIRE performance indicators differ from official WB country reports as ASPIRE indicators are based on a first level analysis of original survey data  and unified methodology that does not necessarily reflect country-specific knowledge and in depth country analysis relying on administrative program level data and/or imputations.,,,,,https://creativecommons.org/licenses/by/4.0/"
SE.PRM.TENR,CC BY-4.0,"Adjusted net enrollment rate, primary (% of primary school age children)","Adjusted net enrollment is the number of pupils of the school-age group for primary education, enrolled either in primary or secondary education, expressed as a percentage of the total population in that age group.","Stat Bulk Data Download Service, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://uis.unesco.org/bdds, publisher: UNESCO Institute for Statistics (UIS)",Education: Participation,WDI,NA,Annual,Weighted average,"Methodology: Adjusted net enrollment rate in primary education is calculated by dividing the number of children in the official primary school age who are enrolled in primary or secondary education by the population of the same age group and multiplying by 100. 

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses.

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).,Relevance to gender indicator: Women teachers are important as they serve as role models to girls and help to attract and retain girls in school.,Enrollment indicators are based on annual school surveys, but do not necessarily reflect actual attendance or dropout rates during the year. Also, the length of education differs across countries and can influence enrollment rates, although the International Standard Classification of Education (ISCED) tries to minimize the difference. For example, a shorter duration for primary education tends to increase the rate; a longer one to decrease it (in part because older children are more at risk of dropping out). Moreover, age at enrollment may be inaccurately estimated or misstated, especially in communities where registration of births is not strictly enforced.,,,,,https://creativecommons.org/licenses/by/4.0/"
SE.PRM.TENR.FE,CC BY-4.0,"Adjusted net enrollment rate, primary, female (% of primary school age children)","Adjusted net enrollment is the number of pupils of the school-age group for primary education, enrolled either in primary or secondary education, expressed as a percentage of the total population in that age group.","Stat Bulk Data Download Service, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://uis.unesco.org/bdds, publisher: UNESCO Institute for Statistics (UIS)",Education: Participation,WDI,NA,Annual,Weighted average,"Methodology: Adjusted net enrollment rate in primary education is calculated by dividing the number of children in the official primary school age who are enrolled in primary or secondary education by the population of the same age group and multiplying by 100. 

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses.

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).
Statistical concept(s):,Relevance to gender indicator: Women teachers are important as they serve as role models to girls and help to attract and retain girls in school.,Enrollment indicators are based on annual school surveys, but do not necessarily reflect actual attendance or dropout rates during the year. Also, the length of education differs across countries and can influence enrollment rates, although the International Standard Classification of Education (ISCED) tries to minimize the difference. For example, a shorter duration for primary education tends to increase the rate; a longer one to decrease it (in part because older children are more at risk of dropping out). Moreover, age at enrollment may be inaccurately estimated or misstated, especially in communities where registration of births is not strictly enforced.,,,,,https://creativecommons.org/licenses/by/4.0/"
SE.PRM.TENR.MA,CC BY-4.0,"Adjusted net enrollment rate, primary, male (% of primary school age children)","Adjusted net enrollment is the number of pupils of the school-age group for primary education, enrolled either in primary or secondary education, expressed as a percentage of the total population in that age group.","Stat Bulk Data Download Service, UN Educational, Scientific and Cultural Organization (UNESCO), uri: https://uis.unesco.org/bdds, publisher: UNESCO Institute for Statistics (UIS)",Education: Participation,WDI,NA,Annual,Weighted average,"Methodology: Adjusted net enrollment rate in primary education is calculated by dividing the number of children in the official primary school age who are enrolled in primary or secondary education by the population of the same age group and multiplying by 100. 

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses.

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).
Statistical concept(s):,Gross enrollment ratios indicate the capacity of each level of the education system, but a high ratio may reflect a substantial number of overage children enrolled in each grade because of repetition or late entry rather than a successful education system. The net enrollment rate excludes overage and underage students and more accurately captures the system's coverage and internal efficiency. Differences between the gross enrollment ratio and the net enrollment rate show the incidence of overage and underage enrollments. The adjusted net enrollment rate in primary education captures primary school-age children who have progressed to secondary education faster than their peers have and who are not counted in the traditional net enrollment rate.,Enrollment indicators are based on annual school surveys, but do not necessarily reflect actual attendance or dropout rates during the year. Also, the length of education differs across countries and can influence enrollment rates, although the International Standard Classification of Education (ISCED) tries to minimize the difference. For example, a shorter duration for primary education tends to increase the rate; a longer one to decrease it (in part because older children are more at risk of dropping out). Moreover, age at enrollment may be inaccurately estimated or misstated, especially in communities where registration of births is not strictly enforced.,,,,,https://creativecommons.org/licenses/by/4.0/"
NY.ADJ.NNTY.KD.ZG,CC BY-4.0,Adjusted net national income (annual % growth),Adjusted net national income is GNI minus consumption of fixed capital and natural resources depletion. This indicator denotes the percentage change over each previous year of the constant price (base year 2015) series in United States dollars.,"Staff estimates, World Bank (WB);
The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium, World Bank (WB)",Economic Policy & Debt: National accounts: Adjusted savings & income,WDI,%,Annual,Weighted average,"Methodology: National accounts are compiled in accordance with international standards: System of National Accounts, 2008 or 1993 versions. Specific information on how countries compile their national accounts can be found on the IMF website: https://dsbb.imf.org/
Statistical concept(s): The conceptual elements of the SNA (System of National Accounts) measure what takes place in the economy, between which agents, and for what purpose. At the heart of the SNA is the production of goods and services. These may be used for consumption in the period to which the accounts relate or may be accumulated for use in a later period. In simple terms, the amount of value added generated by production represents GDP. The income corresponding to GDP is distributed to the various agents or groups of agents as income and it is the process of distributing and redistributing income that allows one agent to consume the goods and services produced by another agent or to acquire goods and services for later consumption. The way in which the SNA captures this pattern of economic flows is to identify the activities concerned by recognizing the institutional units in the economy and by specifying the structure of accounts capturing the transactions relevant to one stage or another of the process by which goods and services are produced and ultimately consumed.,This indicator is related to the national accounts, which are critical for understanding and managing a country's economy. They provide a framework for the analysis of economic performance. National accounts are the basis for estimating the Gross Domestic Product (GDP) and Gross National Income (GNI), which are the most widely used indicator of economic performance. They are essential for government policymakers, providing the data needed to design and assess fiscal and monetary policies; and are also used by businesses and investors to assess the economic climate and make investment decisions. NAS enable comparison between economies, which is crucial for international trade, investment decisions, and economic competitiveness. More specifically, this indicator is related to national accounts aggregates. Gross Domestic Product (GDP), Gross National Income (GNI), and other aggregates provide a snapshot of the size and health of an economy by measuring the total economic activity within a country. They can thus be used by policymakers to design and implement economic policies, as they reflect the overall economic performance and can indicate the need for intervention in certain areas. Aggregates also allow for comparisons between different economies, which can be useful for trade negotiations, investment decisions, and economic benchmarking. By examining aggregates over time, economists and analysts can identify trends, cycles, and potential areas of concern within an economy, and investors can use national accounts aggregates to assess the potential risks and returns of investing in a particular country. Overall, national accounts aggregates are fundamental tools for economic analysis, policy formulation, and decision-making at both the national and international levels.,Adjusted net national income differs from the adjustments made in the calculation of adjusted net savings, by not accounting for investments in human capital or the damages from pollution. Thus, adjusted net national income remains within the boundaries of the United Nations System of National Accounts (SNA).



The SNA includes non-produced natural assets (such as land, mineral resources, and forests) within the asset boundary when they are under the effective control of institutional units. The calculation of adjusted net national income, which accounts for net forest, energy, and mineral depletion, as well as consumption of fixed capital, thus remains within the SNA boundaries. This point is critical because it allows for comparisons across GDP, GNI, and adjusted net national income; such comparisons reveal the impact of natural resource depletion, which is otherwise ignored by the popular economic indicators.,,,,,https://creativecommons.org/licenses/by/4.0/"
NY.ADJ.SVNG.CD,CC BY-4.0,"Adjusted net savings, including particulate emission damage (current US$)","Adjusted net savings are equal to net national savings plus education expenditure and minus energy depletion, mineral depletion, net forest depletion, and carbon dioxide and particulate emissions damage. This indicator is expressed in current prices, meaning no adjustment has been made to account for price changes over time.  This indicator is expressed in United States dollars.","Staff estimates, World Bank (WB);
The Changing Wealth of Nations: Measuring Sustainable Development in the New Millennium, World Bank (WB)",Economic Policy & Debt: National accounts: Adjusted savings & income,WDI,current US$,Annual,NA,"Methodology: National accounts are compiled in accordance with international standards: System of National Accounts, 2008 or 1993 versions. Specific information on how countries compile their national accounts can be found on the IMF website: https://dsbb.imf.org/
Statistical concept(s): The conceptual elements of the SNA (System of National Accounts) measure what takes place in the economy, between which agents, and for what purpose. At the heart of the SNA is the production of goods and services. These may be used for consumption in the period to which the accounts relate or may be accumulated for use in a later period. In simple terms, the amount of value added generated by production represents GDP. The income corresponding to GDP is distributed to the various agents or groups of agents as income and it is the process of distributing and redistributing income that allows one agent to consume the goods and services produced by another agent or to acquire goods and services for later consumption. The way in which the SNA captures this pattern of economic flows is to identify the activities concerned by recognizing the institutional units in the economy and by specifying the structure of accounts capturing the transactions relevant to one stage or another of the process by which goods and services are produced and ultimately consumed.,This indicator is related to the national accounts, which are critical for understanding and managing a country's economy. They provide a framework for the analysis of economic performance. National accounts are the basis for estimating the Gross Domestic Product (GDP) and Gross National Income (GNI), which are the most widely used indicator of economic performance. They are essential for government policymakers, providing the data needed to design and assess fiscal and monetary policies; and are also used by businesses and investors to assess the economic climate and make investment decisions. NAS enable comparison between economies, which is crucial for international trade, investment decisions, and economic competitiveness. More specifically, this indicator is related to national accounts aggregates. Gross Domestic Product (GDP), Gross National Income (GNI), and other aggregates provide a snapshot of the size and health of an economy by measuring the total economic activity within a country. They can thus be used by policymakers to design and implement economic policies, as they reflect the overall economic performance and can indicate the need for intervention in certain areas. Aggregates also allow for comparisons between different economies, which can be useful for trade negotiations, investment decisions, and economic benchmarking. By examining aggregates over time, economists and analysts can identify trends, cycles, and potential areas of concern within an economy, and investors can use national accounts aggregates to assess the potential risks and returns of investing in a particular country. Overall, national accounts aggregates are fundamental tools for economic analysis, policy formulation, and decision-making at both the national and international levels.,,,,,,https://creativecommons.org/licenses/by/4.0/"
NY.ADJ.AEDU.CD,CC BY-4.0,"Adjusted savings, education expenditure (current US$)","Education expenditure refers to the current operating expenditures in education, including wages and salaries and excluding capital investments in buildings and equipment. This indicator is expressed in current prices, meaning no adjustment has been made to account for price changes over time.  This indicator is expressed in United States dollars.","Staff estimates, World Bank (WB);
Statistical Yearbook, United Nations (UN), publisher: UN Statistics Division;
Online database, UN Educational, Scientific and Cultural Organization (UNESCO), publisher: UNESCO Institute for Statistics (UIS)",Economic Policy & Debt: National accounts: Adjusted savings & income,WDI,current US$,Annual,NA,"Methodology: National accounts are compiled in accordance with international standards: System of National Accounts, 2008 or 1993 versions. Specific information on how countries compile their national accounts can be found on the IMF website: https://dsbb.imf.org/
Statistical concept(s): The conceptual elements of the SNA (System of National Accounts) measure what takes place in the economy, between which agents, and for what purpose. At the heart of the SNA is the production of goods and services. These may be used for consumption in the period to which the accounts relate or may be accumulated for use in a later period. In simple terms, the amount of value added generated by production represents GDP. The income corresponding to GDP is distributed to the various agents or groups of agents as income and it is the process of distributing and redistributing income that allows one agent to consume the goods and services produced by another agent or to acquire goods and services for later consumption. The way in which the SNA captures this pattern of economic flows is to identify the activities concerned by recognizing the institutional units in the economy and by specifying the structure of accounts capturing the transactions relevant to one stage or another of the process by which goods and services are produced and ultimately consumed.,This indicator is related to the national accounts, which are critical for understanding and managing a country's economy. They provide a framework for the analysis of economic performance. National accounts are the basis for estimating the Gross Domestic Product (GDP) and Gross National Income (GNI), which are the most widely used indicator of economic performance. They are essential for government policymakers, providing the data needed to design and assess fiscal and monetary policies; and are also used by businesses and investors to assess the economic climate and make investment decisions. NAS enable comparison between economies, which is crucial for international trade, investment decisions, and economic competitiveness. More specifically, this indicator is related to national accounts aggregates. Gross Domestic Product (GDP), Gross National Income (GNI), and other aggregates provide a snapshot of the size and health of an economy by measuring the total economic activity within a country. They can thus be used by policymakers to design and implement economic policies, as they reflect the overall economic performance and can indicate the need for intervention in certain areas. Aggregates also allow for comparisons between different economies, which can be useful for trade negotiations, investment decisions, and economic benchmarking. By examining aggregates over time, economists and analysts can identify trends, cycles, and potential areas of concern within an economy, and investors can use national accounts aggregates to assess the potential risks and returns of investing in a particular country. Overall, national accounts aggregates are fundamental tools for economic analysis, policy formulation, and decision-making at both the national and international levels.,,,,,,https://creativecommons.org/licenses/by/4.0/"
